query_id,doc_id,relevance
q2,41420,1
q2,41436,1
q2,41569,1
q2,41662,1
q2,41724,1
q2,41873,1
q2,41889,1
q2,42204,1
q2,42725,1
q2,42852,1
q2,42860,1
q2,42962,1
q2,43245,1
q2,43307,1
q2,43315,1
q2,43338,1
q2,43405,1
q2,43461,1
q2,43499,1
q2,43549,1
q2,43833,1
q2,43921,1
q2,43969,1
q2,44231,1
q2,44440,1
q2,44938,1
q2,45101,1
q2,45299,1
q2,45372,1
q2,45387,1
q2,45489,1
q2,45512,1
q2,45563,1
q2,45595,1
q2,45632,1
q2,45870,1
q2,45924,1
q2,45956,1
q2,45993,1
q2,46058,1
q2,46173,1
q2,46243,1
q2,46457,1
q2,46473,1
q2,46481,1
q2,46487,1
q2,46495,1
q2,46550,1
q2,46582,1
q2,46737,1
q2,46756,1
q2,46778,1
q2,46794,1
q2,46899,1
q2,46981,1
q2,47170,1
q2,47321,1
q2,47666,1
q2,47876,1
q2,47887,1
q2,47895,1
q2,48084,1
q2,48296,1
q2,48319,1
q2,48327,1
q2,48478,1
q2,48486,1
q2,48583,1
q2,48705,1
q2,48813,1
q2,48882,1
q2,49020,1
q2,49220,1
q2,49242,1
q2,49313,1
q2,49442,1
q2,49543,1
q2,49571,1
q2,49601,1
q2,49638,1
q2,49738,1
q2,49754,1
q2,49768,1
q2,49918,1
q2,49984,1
q2,50240,1
q2,50302,1
q2,50942,1
q2,51257,1
q2,51287,1
q2,51327,1
q2,51365,1
q2,51541,1
q2,51772,1
q2,52119,1
q2,52526,1
q2,52790,1
q2,53007,1
q2,53075,1
q2,53300,1
q2,53431,1
q2,53462,1
q2,53526,1
q2,53703,1
q2,53746,1
q2,54041,1
q2,54117,1
q2,54139,1
q2,54260,1
q2,54310,1
q2,54318,1
q2,54342,1
q2,54358,1
q2,54527,1
q2,54768,1
q2,54912,1
q2,55130,1
q2,55259,1
q2,55291,1
q2,55305,1
q2,55370,1
q2,55499,1
q2,55561,1
q2,55687,1
q2,56218,1
q2,56433,1
q2,56573,1
q2,56736,1
q2,56766,1
q2,56799,1
q2,57134,1
q2,57473,1
q2,57666,1
q2,57856,1
q2,57905,1
q2,58042,1
q2,58050,1
q2,58301,1
q2,58388,1
q2,58415,1
q2,58469,1
q2,58550,1
q2,58688,1
q2,58704,1
q2,59058,1
q2,59138,1
q2,59456,1
q2,59550,1
q2,59759,1
q2,59762,1
q2,60066,1
q2,60238,1
q2,60262,1
q2,60277,1
q2,60452,1
q2,60767,1
q2,60894,1
q2,61309,1
q2,61338,1
q2,61734,1
q2,61784,1
q2,62084,1
q2,62326,1
q2,62462,1
q2,62521,1
q2,62626,1
q2,62781,1
q2,62800,1
q2,62864,1
q2,62891,1
q2,63026,1
q2,63310,1
q2,63312,1
q2,63349,1
q2,63352,1
q2,63503,1
q2,63618,1
q2,63833,1
q2,64678,1
q2,64915,1
q2,65058,1
q2,65388,1
q2,65456,1
q2,65598,1
q2,65666,1
q2,65674,1
q2,65732,1
q2,65923,1
q2,66091,1
q2,66342,1
q2,66736,1
q2,66982,1
q2,66998,1
q2,67058,1
q2,67074,1
q2,67082,1
q2,67152,1
q2,67319,1
q2,67818,1
q2,67841,1
q2,67878,1
q2,67893,1
q2,67978,1
q2,68133,1
q2,68225,1
q2,68265,1
q2,68312,1
q2,68464,1
q2,68650,1
q2,68681,1
q2,68685,1
q2,68725,1
q2,68831,1
q2,68855,1
q2,68871,1
q2,68985,1
q2,69995,1
q2,70086,1
q2,70291,1
q2,70313,1
q2,70371,1
q2,70397,1
q2,70648,1
q2,71038,1
q2,71223,1
q2,71316,1
q2,71332,1
q2,71340,1
q2,71387,1
q2,71621,1
q2,71651,1
q2,71751,1
q2,72088,1
q2,72323,1
q2,72354,1
q2,72362,1
q2,72382,1
q2,72398,1
q2,72831,1
q2,73025,1
q2,73334,1
q2,73804,1
q2,73983,1
q2,74232,1
q2,74254,1
q2,74299,1
q2,74349,1
q2,74684,1
q2,74833,1
q2,74841,1
q2,74932,1
q2,74948,1
q2,74956,1
q2,74964,1
q2,75159,1
q2,75245,1
q2,75252,1
q2,75260,1
q2,75345,1
q2,75757,1
q2,75826,1
q2,76092,1
q2,76168,1
q2,76221,1
q2,76244,1
q2,76542,1
q2,76758,1
q2,76819,1
q2,76864,1
q2,77020,1
q2,77809,1
q2,78029,1
q2,78099,1
q2,78171,1
q2,78216,1
q2,78423,1
q2,78570,1
q2,78578,1
q2,78594,1
q2,78652,1
q2,78905,1
q2,79137,1
q2,79172,1
q2,79617,1
q2,79790,1
q2,80036,1
q2,80051,1
q2,80059,1
q2,80233,1
q2,80367,1
q2,80516,1
q2,80971,1
q2,81578,1
q2,82838,1
q2,82893,1
q2,83564,1
q2,83628,1
q2,83636,1
q2,83667,1
q2,83731,1
q2,83775,1
q2,83843,1
q2,83851,1
q2,84094,1
q2,84126,1
q2,84134,1
q2,84416,1
q2,84905,1
q2,84913,1
q2,85106,1
q2,85281,1
q2,85379,1
q2,85902,1
q2,86199,1
q2,86207,1
q2,86311,1
q2,86345,1
q2,86454,1
q2,86735,1
q2,86758,1
q2,87275,1
q2,87334,1
q2,87525,1
q2,87566,1
q2,87636,1
q2,87720,1
q2,87780,1
q2,87945,1
q2,88045,1
q2,88068,1
q2,88084,1
q2,88145,1
q2,88175,1
q2,88321,1
q2,88571,1
q2,88628,1
q2,88691,1
q2,88719,1
q2,88881,1
q2,89046,1
q2,89353,1
q2,89671,1
q2,89914,1
q2,89922,1
q2,90046,1
q2,90196,1
q2,90767,1
q2,90904,1
q2,90919,1
q2,90927,1
q2,91033,1
q2,91973,1
q2,91981,1
q2,91997,1
q2,92005,1
q2,92219,1
q2,92332,1
q2,92382,1
q2,92414,1
q2,92515,1
q2,92529,1
q2,92751,1
q2,92759,1
q2,92954,1
q2,92989,1
q2,93148,1
q2,93199,1
q2,93444,1
q2,93896,1
q2,93990,1
q2,93998,1
q2,94006,1
q2,94014,1
q2,94081,1
q2,94121,1
q2,94174,1
q2,94251,1
q2,94375,1
q2,94414,1
q2,94542,1
q2,94665,1
q2,94752,1
q2,94868,1
q2,94939,1
q2,94971,1
q2,95349,1
q2,95857,1
q2,95886,1
q2,96478,1
q2,96501,1
q2,96560,1
q2,96725,1
q2,96816,1
q2,96838,1
q2,96968,1
q2,96976,1
q2,97042,1
q2,97169,1
q2,97558,1
q2,97881,1
q2,97889,1
q2,98145,1
q2,98399,1
q2,98659,1
q2,98857,1
q2,98961,1
q2,99019,1
q2,99051,1
q2,99211,1
q2,99224,1
q2,99232,1
q2,99447,1
q2,99656,1
q2,99720,1
q2,100001,1
q2,100136,1
q2,100207,1
q2,100221,1
q2,100294,1
q2,100315,1
q2,100546,1
q2,100568,1
q2,100839,1
q2,100940,1
q2,101059,1
q2,101170,1
q2,101258,1
q2,101331,1
q2,101376,1
q2,101463,1
q2,101660,1
q2,102072,1
q2,102113,1
q2,102283,1
q2,102408,1
q2,102662,1
q2,102740,1
q2,102804,1
q2,102946,1
q2,102970,1
q2,102978,1
q2,102986,1
q2,103123,1
q2,103153,1
q2,103256,1
q2,103646,1
q2,104039,1
q2,104049,1
q2,104132,1
q2,104253,1
q2,104862,1
q2,104949,1
q2,105036,1
q2,105104,1
q2,105271,1
q2,105437,1
q2,105523,1
q2,105739,1
q2,105889,1
q2,106020,1
q2,106083,1
q2,106526,1
q2,107133,1
q2,107410,1
q2,107521,1
q2,107770,1
q2,107842,1
q2,107928,1
q2,107960,1
q2,108011,1
q2,108295,1
q2,108433,1
q2,109005,1
q2,109075,1
q2,109083,1
q2,109091,1
q2,109287,1
q2,109311,1
q2,109326,1
q2,109575,1
q2,109759,1
q2,109851,1
q2,109859,1
q2,109867,1
q2,109892,1
q2,110085,1
q2,110298,1
q2,110306,1
q2,110342,1
q2,110358,1
q2,110471,1
q2,110493,1
q2,110708,1
q2,110758,1
q2,110766,1
q2,110834,1
q2,111164,1
q2,111179,1
q2,111208,1
q2,111415,1
q2,111636,1
q2,111881,1
q2,111964,1
q2,112035,1
q2,112101,1
q2,112323,1
q2,112359,1
q2,112512,1
q2,112565,1
q2,112670,1
q2,113136,1
q2,113196,1
q2,113243,1
q2,113436,1
q2,113942,1
q2,113979,1
q2,113987,1
q2,114027,1
q2,114240,1
q2,114408,1
q2,114483,1
q2,114615,1
q2,114675,1
q2,114755,1
q2,114770,1
